120.36.88.58,8118,HTTPS,福建福州
110.85.160.222,8118,HTTPS,福建漳州
60.177.229.244,18118,HTTPS,浙江杭州
114.113.126.87,80,HTTPS,北京
14.29.47.90,3128,HTTPS,广东
183.159.83.168,18118,HTTPS,浙江杭州
122.72.18.35,80,HTTPS,甘肃
14.153.52.120,3128,HTTPS,广东深圳
219.245.18.63,3128,HTTPS,陕西西安
139.224.80.139,3128,HTTPS,
183.48.32.136,8118,HTTPS,广东广州
222.48.124.118,61202,HTTPS,安徽蚌埠
123.113.86.74,8118,HTTPS,北京
60.177.225.25,18118,HTTPS,浙江杭州
218.72.109.186,18118,HTTPS,浙江杭州
183.159.95.38,18118,HTTPS,浙江杭州
180.115.146.197,41496,HTTPS,江苏常州
218.72.110.46,18118,HTTPS,浙江杭州
60.177.224.13,18118,HTTPS,浙江杭州
183.159.90.75,18118,HTTPS,浙江杭州
183.159.86.37,18118,HTTPS,浙江杭州
115.214.255.161,8118,HTTPS,浙江宁波
222.186.45.65,56721,HTTPS,江苏镇江
175.42.125.195,8118,HTTPS,福建宁德
113.86.222.126,808,HTTPS,广东湛江
218.20.55.67,9999,HTTPS,广东广州市天河区
114.215.107.94,60443,HTTPS,北京
60.168.206.246,18118,HTTPS,安徽合肥
183.159.90.25,18118,HTTPS,浙江杭州
39.76.92.217,80,HTTPS,山东
183.159.80.25,18118,HTTPS,浙江杭州
183.159.90.31,18118,HTTPS,浙江杭州
117.45.127.120,8123,HTTPS,江西南昌
183.159.80.250,18118,HTTPS,浙江杭州
183.14.109.59,8088,HTTPS,广东深圳
117.64.225.102,18118,HTTPS,安徽合肥
182.202.223.216,61234,HTTPS,辽宁丹东
182.88.184.117,8123,HTTPS,广西南宁
115.227.191.16,61202,HTTPS,浙江嘉兴
42.7.26.21,60443,HTTPS,辽宁
101.27.22.74,61234,HTTPS,河北
183.14.24.255,9000,HTTPS,广东深圳
182.202.220.182,61234,HTTPS,辽宁丹东
182.91.227.243,8118,HTTPS,广西南宁
60.177.231.99,18118,HTTPS,浙江杭州
223.244.124.170,61234,HTTPS,安徽滁州
49.79.193.138,61234,HTTPS,江苏
183.159.85.28,18118,HTTPS,浙江杭州
171.126.208.56,61202,HTTPS,
218.72.65.210,18118,HTTPS,浙江杭州
117.69.230.83,61234,HTTPS,安徽淮北
183.159.83.19,18118,HTTPS,浙江杭州
125.127.144.64,61234,HTTPS,浙江台州
27.217.155.8,8118,HTTPS,山东
117.64.54.94,19858,HTTPS,安徽合肥
42.233.191.67,61202,HTTPS,河南
183.159.84.209,18118,HTTPS,浙江杭州
183.159.93.132,18118,HTTPS,浙江杭州
183.159.87.168,18118,HTTPS,浙江杭州
119.181.73.231,61202,HTTPS,山东济宁
125.127.141.88,61234,HTTPS,浙江台州
119.5.220.155,61202,HTTPS,四川眉山
114.99.31.32,18118,HTTPS,安徽安庆
117.68.193.30,18118,HTTPS,安徽合肥市巢湖
183.128.32.90,18118,HTTPS,浙江杭州
110.88.127.19,32408,HTTPS,福建福州
183.159.85.189,18118,HTTPS,浙江杭州
60.23.82.202,61202,HTTPS,辽宁丹东
120.78.78.141,8888,HTTPS,长城宽带
113.227.153.118,61202,HTTPS,辽宁大连
180.122.151.31,38880,HTTPS,江苏泰州
60.168.207.157,18118,HTTPS,安徽合肥
121.237.143.162,18118,HTTPS,江苏南京
123.168.133.240,8118,HTTPS,山东济宁
114.99.28.101,18118,HTTPS,安徽安庆
180.175.52.29,61202,HTTPS,上海
183.159.86.80,18118,HTTPS,浙江杭州
106.8.17.25,60443,HTTPS,河北秦皇岛
114.99.27.102,18118,HTTPS,安徽安庆
183.159.83.21,18118,HTTPS,浙江杭州
183.159.82.48,18118,HTTPS,浙江杭州
183.159.91.39,18118,HTTPS,浙江杭州
112.250.94.26,61202,HTTPS,山东泰安
183.159.83.14,18118,HTTPS,浙江杭州
1.199.73.110,61202,HTTPS,河南新乡
183.159.81.163,18118,HTTPS,浙江杭州
222.94.196.125,3128,HTTPS,江苏南京
183.159.94.225,18118,HTTPS,浙江杭州
175.154.223.148,61202,HTTPS,四川德阳
183.159.92.55,18118,HTTPS,浙江杭州
123.9.240.235,61202,HTTPS,河南洛阳
1.85.138.0,61202,HTTPS,陕西西安
114.232.107.80,33663,HTTPS,江苏南通
183.159.80.167,18118,HTTPS,浙江杭州
39.88.220.140,61202,HTTPS,山东
117.37.18.30,61202,HTTPS,陕西西安
